timestamp,slug,market_start_ts,market_end_ts,now_ts,time_remaining,up_bid,up_ask,down_bid,down_ask,up_px,down_px,sum_px,max_sum_price,decision,blocked_maker,order_age,up_filled,down_filled,has_traded,intended_price_up,rounded_price_up,intended_price_down,rounded_price_down,cancel_reason,unwind_method,unwind_price,unwind_result,optimal_size,actual_size,near_resolution_blocked,force_flatten,entry_cutoff_sec,force_flatten_sec,size_chosen,size_max_usd,size_max_final,usd_per_market_cap,test_mode,used_test_preset,test_preset_candidate,min_leg_price,max_leg_price,min_profit_per_share,profit_both,price_bounds_ok,profit_ok,skip_reason,blocked_price_bounds,blocked_low_profit,taker_path_attempted,up_ask_at_send,down_ask_at_send,up_bid_at_send,down_bid_at_send,filled_up_shares,filled_down_shares,target_size_shares,size_locked_blocked,overbuy_attempted,filled_first_price,remaining_up,remaining_down,entry_id,reprice_attempt_count,reprice_reason,time_in_one_leg_state,last_reprice_ts
1765931477.873634,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,822.1263659000397,,,,,0,0,0.99,0.98,IDLE,,,,,,,,,,,,,,0,0.0,,,,,,,,,,,,,,,,,,,,Spread high 0.99 > 0.98,,,,,,,,0.0,0.0,,,,,0,0,,,Inv: 0.0/0.0 CapLeft: 20.0,,,0.0,0.0,0.0,20.0
1765931479.9933949,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,820.0066051483154,,,,,0,0,0.99,0.98,IDLE,,,,,,,,,,,,,,0,0.0,,,,,,,,,,,,,,,,,,,,Spread high 0.99 > 0.98,,,,,,,,0.0,0.0,,,,,0,0,,,Inv: 0.0/0.0 CapLeft: 20.0,,,0.0,0.0,0.0,20.0
1765931481.913243,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,818.0867569446564,,,,,0,0,0.99,0.98,IDLE,,,,,,,,,,,,,,0,0.0,,,,,,,,,,,,,,,,,,,,Spread high 0.99 > 0.98,,,,,,,,0.0,0.0,,,,,0,0,,,Inv: 0.0/0.0 CapLeft: 20.0,,,0.0,0.0,0.0,20.0
1765931483.8191147,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,816.1808853149414,,,,,0.45,0.53,0.98,0.98,ORDERS_OPEN,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,Leg:BOTH UP:5 DOWN:5,,,,,,,,0.0,5.0,,,,,0,0,,,Inv: 0.0/5.0 CapLeft: 15.0,,,0.0,5.0,5.0,15.0
1765931488.4472463,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,811.5527536869049,,,,,0,0,0.99,0.98,ORDERS_OPEN,,,,,,,,,,,,,,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,,,,,0,0,,,Inv: 0.0/5.0 CapLeft: 15.0,,,0.0,5.0,5.0,15.0
1765931490.5522444,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,809.44775557518,,,,,0,0,0.99,0.98,ORDERS_OPEN,,,,,,,,,,,,,,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,,,,,0,0,,,Inv: 0.0/5.0 CapLeft: 15.0,,,0.0,5.0,5.0,15.0
1765931492.6467707,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,807.3532292842865,,,,,0,0,0.98,0.98,ORDERS_OPEN,,,,,,,,,,,,,,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,,,,,0,0,,,Inv: 0.0/5.0 CapLeft: 15.0,,,0.0,5.0,5.0,15.0
1765931494.7778826,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,805.2221174240112,,,,,0,0,0.99,0.98,ORDERS_OPEN,,,,,,,,,,,,,,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,,,,,0,0,,,Inv: 0.0/5.0 CapLeft: 15.0,,,0.0,5.0,5.0,15.0
1765931496.8982978,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,803.1017022132874,,,,,0,0,0.99,0.98,ORDERS_OPEN,,,,,,,,,,,,,,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,,,,,0,0,,,Inv: 0.0/5.0 CapLeft: 15.0,,,0.0,5.0,5.0,15.0
1765931499.0166824,btc-updown-15m-1765931400,1765931400.0,1765932300.0,,800.9833176136017,,,,,0,0,0.99,0.98,ORDERS_OPEN,,,,,,,,,,,,,,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,,,,,0,0,,,Inv: 0.0/5.0 CapLeft: 15.0,,,0.0,5.0,5.0,15.0
