timestamp,slug,market_start_ts,market_end_ts,now_ts,time_remaining,up_bid,up_ask,down_bid,down_ask,up_px,down_px,sum_px,max_sum_price,decision,blocked_maker,order_age,up_filled,down_filled,has_traded,intended_price_up,rounded_price_up,intended_price_down,rounded_price_down,cancel_reason,unwind_method,unwind_price,unwind_result,optimal_size,actual_size,near_resolution_blocked,force_flatten,entry_cutoff_sec,force_flatten_sec,size_chosen,size_max_usd,size_max_final,usd_per_market_cap,test_mode,used_test_preset,test_preset_candidate,min_leg_price,max_leg_price,min_profit_per_share,profit_both,price_bounds_ok,profit_ok,skip_reason,blocked_price_bounds,blocked_low_profit,taker_path_attempted,up_ask_at_send,down_ask_at_send,up_bid_at_send,down_bid_at_send,filled_up_shares,filled_down_shares,target_size_shares,size_locked_blocked,overbuy_attempted,filled_first_price,remaining_up,remaining_down,entry_id,reprice_attempt_count,reprice_reason,time_in_one_leg_state,last_reprice_ts
1765925679.6640313,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925679.6640313,320.33596873283386,0.18,0.19,0.81,0.82,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925681.5878804,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925681.5878804,318.4121196269989,0.17,0.18,0.83,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925683.4884343,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925683.4884343,316.5115656852722,0.16,0.17,0.83,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925685.4329886,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925685.4329886,314.56701135635376,0.16,0.17,0.83,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925687.3275065,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925687.3275065,312.6724934577942,0.16,0.17,0.83,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925689.2091298,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925689.2091298,310.79087018966675,0.16,0.18,0.83,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925691.1103275,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925691.1103275,308.8896725177765,0.16,0.17,0.83,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925693.0407255,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925693.0407255,306.95927453041077,0.16,0.17,0.83,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925694.93016,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925694.93016,305.0698399543762,0.16,0.18,0.82,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925696.8206136,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925696.8206136,303.1793863773346,0.16,0.18,0.82,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925698.7017052,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925698.7017052,301.29829478263855,0.16,0.18,0.84,0.85,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925700.6030695,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925700.6030695,299.3969304561615,0.15,0.16,0.84,0.85,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925702.50224,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925702.50224,297.49776005744934,0.14,0.15,0.84,0.87,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925704.4300892,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925704.4300892,295.5699107646942,0.21,0.22,0.78,0.79,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925706.3765042,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925706.3765042,293.62349581718445,0.23,0.24,0.76,0.77,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925708.3393943,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925708.3393943,291.6606056690216,0.23,0.24,0.76,0.77,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925710.2391021,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925710.2391021,289.76089787483215,0.23,0.24,0.77,0.78,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925712.1235108,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925712.1235108,287.87648916244507,0.15,0.16,0.84,0.85,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925714.0539494,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925714.0539494,285.9460506439209,0.14,0.15,0.85,0.86,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925715.944938,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925715.944938,284.05506205558777,0.14,0.15,0.85,0.86,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925717.8369675,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925717.8369675,282.1630325317383,0.14,0.15,0.85,0.86,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925719.7018552,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925719.7018552,280.2981448173523,0.14,0.15,0.85,0.86,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925721.6154573,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925721.6154573,278.38454270362854,0.15,0.16,0.84,0.85,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925723.5170033,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925723.5170033,276.4829967021942,0.15,0.16,0.84,0.85,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925725.399694,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925725.399694,274.60030603408813,0.15,0.16,0.84,0.85,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925727.2850633,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925727.2850633,272.71493673324585,0.15,0.16,0.84,0.85,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925729.1623662,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925729.1623662,270.8376338481903,0.14,0.16,0.84,0.86,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925731.0630186,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925731.0630186,268.93698143959045,0.15,0.16,0.84,0.85,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925732.9459422,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925732.9459422,267.0540578365326,0.16,0.18,0.83,0.84,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925734.8593185,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925734.8593185,265.14068150520325,0.17,0.18,0.82,0.83,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925736.7594728,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925736.7594728,263.24052715301514,0.17,0.18,0.82,0.83,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925738.6508996,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925738.6508996,261.3491003513336,0.21,0.22,0.78,0.79,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925740.6266901,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925740.6266901,259.37330985069275,0.23,0.24,0.75,0.77,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925742.5126207,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925742.5126207,257.48737931251526,0.29,0.3,0.69,0.7,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925744.4095702,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925744.4095702,255.59042978286743,0.33,0.34,0.66,0.67,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925746.3004942,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925746.3004942,253.69950580596924,0.33,0.34,0.66,0.67,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925748.207669,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925748.207669,251.7923309803009,0.33,0.34,0.66,0.67,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925750.1053727,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925750.1053727,249.89462733268738,0.34,0.35,0.65,0.66,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925752.0040197,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925752.0040197,247.99598026275635,0.35,0.36,0.64,0.65,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925753.90715,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925753.90715,246.0928499698639,0.35,0.36,0.64,0.65,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925755.8388453,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925755.8388453,244.16115474700928,0.34,0.36,0.64,0.66,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925757.7302477,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925757.7302477,242.26975226402283,0.35,0.36,0.64,0.65,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925759.6081994,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925759.6081994,240.39180064201355,0.35,0.36,0.64,0.65,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925761.4993482,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925761.4993482,238.50065183639526,0.34,0.35,0.65,0.66,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925763.4282672,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925763.4282672,236.5717327594757,0.35,0.36,0.61,0.62,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925765.3271942,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925765.3271942,234.6728057861328,0.42,0.43,0.57,0.61,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925767.2140944,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925767.2140944,232.78590559959412,0.4,0.41,0.59,0.6,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925769.1006145,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925769.1006145,230.8993854522705,0.35,0.37,0.65,0.66,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925771.0014205,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925771.0014205,228.9985795021057,0.36,0.37,0.63,0.64,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925772.9173217,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925772.9173217,227.08267831802368,0.37,0.38,0.62,0.64,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925774.8283193,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925774.8283193,225.17168068885803,0.36,0.37,0.63,0.64,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925776.7614143,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925776.7614143,223.2385857105255,0.36,0.37,0.63,0.64,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
