timestamp,p_yes,p_no,edge,vol,mispricing,q_yes,q_no,imbalance,cost_yes,cost_no,exposure,locked_profit,profit_if_up,profit_if_down,worst_case_pnl,decision_side,decision_usd,act,reason,scale_cooldown,order_in_flight
1765568293.6588464,0.52,0.49000000000000005,-0.010000000000000009,0.02999999999999997,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568295.6672373,0.54,0.4699999999999999,-0.010000000000000009,0.07000000000000012,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568297.6749165,0.52,0.5016393442622951,-0.02163934426229508,0.018360655737704956,0.02163934426229508,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.022<-0.015) e=-0.0216,0,0
1765568299.6850927,0.49000000000000005,0.52,-0.010000000000000009,0.02999999999999997,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568301.6934514,0.52,0.49000000000000005,-0.010000000000000009,0.02999999999999997,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568303.7015843,0.51,0.53,-0.040000000000000036,0.020000000000000018,0.040000000000000036,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.040<-0.015) e=-0.0400,0,0
1765568305.710392,0.4699999999999999,0.55,-0.020000000000000018,0.08000000000000013,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568307.7242446,0.48,0.53,-0.010000000000000009,0.050000000000000044,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568309.7324822,0.51,0.52,-0.030000000000000027,0.010000000000000009,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568311.740634,0.55,0.49000000000000005,-0.040000000000000036,0.06,0.040000000000000036,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.040<-0.015) e=-0.0400,0,0
1765568313.7520974,0.54,0.4897551224387806,-0.029755122438780646,0.050244877561219425,0.029755122438780646,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0298,0,0
1765568315.761533,0.54,0.49000000000000005,-0.030000000000000027,0.04999999999999999,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568317.7714763,0.49000000000000005,0.52,-0.010000000000000009,0.02999999999999997,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568319.7817605,0.49000000000000005,0.52,-0.010000000000000009,0.02999999999999997,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568321.795886,0.48,0.53,-0.010000000000000009,0.050000000000000044,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568323.8053901,0.48,0.53,-0.010000000000000009,0.050000000000000044,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568325.8195298,0.48,0.53,-0.010000000000000009,0.050000000000000044,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568327.830702,0.48,0.54,-0.020000000000000018,0.06000000000000005,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568329.8427134,0.49000000000000005,0.54,-0.030000000000000027,0.04999999999999999,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568331.853443,0.48,0.5328947368421052,-0.012894736842105292,0.05289473684210522,0.012894736842105292,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568333.8633096,0.48,0.54,-0.020000000000000018,0.06000000000000005,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568335.8725908,0.5,0.51,-0.010000000000000009,0.010000000000000009,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568337.8815386,0.52,0.49000000000000005,-0.010000000000000009,0.02999999999999997,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568339.8907864,0.52,0.49000000000000005,-0.010000000000000009,0.02999999999999997,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568341.900256,0.61,0.41,-0.020000000000000018,0.2,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568343.9104676,0.59,0.42,-0.010000000000000009,0.16999999999999998,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568345.9506283,0.6,0.42,-0.020000000000000018,0.18,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568347.960019,0.62,0.39,-0.010000000000000009,0.22999999999999998,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568349.9754887,0.6,0.43,-0.030000000000000027,0.16999999999999998,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568352.004861,0.55,0.48,-0.030000000000000027,0.07000000000000006,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568354.0167758,0.5016393442622951,0.51,-0.01163934426229507,0.008360655737704947,0.01163934426229507,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568356.0260847,0.5,0.51,-0.010000000000000009,0.010000000000000009,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568358.0348682,0.5114754098360655,0.5,-0.011475409836065431,0.011475409836065542,0.011475409836065431,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568360.043236,0.54,0.5,-0.040000000000000036,0.040000000000000036,0.040000000000000036,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.040<-0.015) e=-0.0400,0,0
1765568362.0518222,0.53,0.49000000000000005,-0.020000000000000018,0.03999999999999998,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568364.0609064,0.53,0.49000000000000005,-0.020000000000000018,0.03999999999999998,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568366.0709984,0.5346534653465347,0.49000000000000005,-0.024653465346534675,0.04465346534653464,0.024653465346534675,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.025<-0.015) e=-0.0247,0,0
1765568368.0803638,0.48,0.54,-0.020000000000000018,0.06000000000000005,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568370.0891652,0.49000000000000005,0.53,-0.020000000000000018,0.03999999999999998,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568372.0999618,0.49000000000000005,0.53,-0.020000000000000018,0.03999999999999998,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568374.1090353,0.49000000000000005,0.53,-0.020000000000000018,0.03999999999999998,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568376.1180558,0.51,0.52,-0.030000000000000027,0.010000000000000009,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568378.127418,0.51,0.5066225165562913,-0.016622516556291433,0.0033774834437086954,0.016622516556291433,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.017<-0.015) e=-0.0166,0,0
1765568380.1361108,0.51,0.53,-0.040000000000000036,0.020000000000000018,0.040000000000000036,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.040<-0.015) e=-0.0400,0,0
1765568382.145617,0.46,0.55,-0.010000000000000009,0.09000000000000002,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568384.153991,0.4699999999999999,0.54,-0.010000000000000009,0.07000000000000012,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568386.1632848,0.4,0.61,-0.010000000000000009,0.20999999999999996,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568388.1844416,0.42,0.61,-0.030000000000000027,0.19,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568390.1949468,0.4,0.62,-0.020000000000000018,0.21999999999999997,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568392.2043262,0.41,0.6134362323142376,-0.023436232314237637,0.20343623231423763,0.023436232314237637,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.023<-0.015) e=-0.0234,0,0
1765568394.2121174,0.41,0.6,-0.010000000000000009,0.19,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568396.2200482,0.37,0.65,-0.020000000000000018,0.28,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568398.230259,0.34426229508196726,0.68,-0.02426229508196731,0.3357377049180328,0.02426229508196731,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.024<-0.015) e=-0.0243,0,0
1765568400.2400122,0.35000000000000003,0.66,-0.010000000000000009,0.31,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-5.38),0,0
1765568402.2516124,0.4,0.62,-0.020000000000000018,0.21999999999999997,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568404.2597299,0.41,0.61,-0.020000000000000018,0.2,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568406.2702563,0.48,0.55,-0.030000000000000027,0.07000000000000006,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568408.2786703,0.52,0.5,-0.020000000000000018,0.020000000000000018,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568410.2912774,0.54,0.48,-0.020000000000000018,0.06000000000000005,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568412.2992454,0.53,0.49000000000000005,-0.020000000000000018,0.03999999999999998,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568414.3288157,0.55,0.46229508196721314,-0.012295081967213184,0.0877049180327869,0.012295081967213184,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568416.3571131,0.53,0.48,-0.010000000000000009,0.050000000000000044,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568418.4040236,0.52,0.49000000000000005,-0.010000000000000009,0.02999999999999997,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568420.417339,0.43,0.59,-0.020000000000000018,0.15999999999999998,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568422.427837,0.44,0.58,-0.020000000000000018,0.13999999999999996,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568424.437799,0.43,0.59,-0.020000000000000018,0.15999999999999998,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568426.4471004,0.44,0.58,-0.020000000000000018,0.13999999999999996,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568428.4559286,0.4699999999999999,0.56,-0.030000000000000027,0.09000000000000014,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568430.4638612,0.56,0.48,-0.040000000000000036,0.08000000000000007,0.040000000000000036,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.040<-0.015) e=-0.0400,0,0
1765568432.4731843,0.55,0.46,-0.010000000000000009,0.09000000000000002,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568434.4815228,0.56,0.4699999999999999,-0.030000000000000027,0.09000000000000014,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568436.4901583,0.57,0.45000000000000007,-0.020000000000000018,0.11999999999999988,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568438.4994261,0.58,0.45000000000000007,-0.030000000000000027,0.1299999999999999,0.030000000000000027,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.030<-0.015) e=-0.0300,0,0
1765568440.5092378,0.61,0.41,-0.020000000000000018,0.2,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568442.5208194,0.63,0.38,-0.010000000000000009,0.25,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568444.5297678,0.6,0.41,-0.010000000000000009,0.19,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568446.5369663,0.56,0.46,-0.020000000000000018,0.10000000000000003,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568448.546096,0.56,0.46,-0.020000000000000018,0.10000000000000003,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
1765568450.5554957,0.55,0.46,-0.010000000000000009,0.09000000000000002,0.010000000000000009,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_risk_too_high (worst:-6.05),0,0
1765568452.5654776,0.52,0.5,-0.020000000000000018,0.020000000000000018,0.020000000000000018,5.45,6.12,0.6699999999999999,2.9975000000000005,2.9988,5.996300000000001,-0.5463000000000005,-0.5463000000000005,0.12369999999999948,-0.5463000000000005,HOLD,0.0,HOLD,hold:scale_blocked:edge_too_low(-0.020<-0.015) e=-0.0200,0,0
